[array([[       1178,      453.05],
       [     1189.8,      446.92],
       [     1173.8,      444.91],
       [     1213.2,      458.62],
       [          0,           0],
       [     1242.6,      510.41],
       [       1145,      508.44],
       [     1261.8,       571.2],
       [     1127.5,      568.53],
       [       1204,      613.22],
       [     1152.9,      618.74],
       [       1229,      659.57],
       [     1161.5,      658.74],
       [     1243.5,      777.57],
       [     1159.4,      774.36],
       [     1255.3,      886.42],
       [       1169,      884.86]], dtype=float32), array([[     1016.3,      452.11],
       [     1025.6,       444.9],
       [     1008.6,       443.6],
       [     1037.1,      453.78],
       [     993.26,      449.92],
       [     1054.9,      507.51],
       [     965.75,       508.2],
       [     1076.9,      570.46],
       [      953.3,      577.49],
       [     1051.3,      583.74],
       [     993.59,      578.06],
       [     1042.2,      655.88],
       [     979.91,       657.1],
       [     1053.3,      766.64],
       [     972.81,      769.56],
       [     1057.2,      872.48],
       [     961.05,       874.3]], dtype=float32), array([[     940.45,      436.32],
       [          0,           0],
       [     935.69,      425.21],
       [          0,           0],
       [      905.6,       427.4],
       [     888.01,      492.28],
       [     880.64,      490.37],
       [          0,           0],
       [     943.79,      552.96],
       [          0,           0],
       [     943.93,       480.2],
       [     896.58,      683.21],
       [     890.28,      686.61],
       [      909.1,      823.45],
       [      891.6,      836.51],
       [     896.62,      954.11],
       [     883.18,      978.26]], dtype=float32)]
