[array([[     981.36,      523.97],
       [     985.84,      518.99],
       [      976.1,      519.52],
       [     993.46,      523.01],
       [     968.13,      524.15],
       [     1006.8,      558.38],
       [     956.96,      560.23],
       [     1021.5,      598.22],
       [     945.18,      601.34],
       [     1019.8,      633.79],
       [     952.95,      636.96],
       [     997.58,      645.93],
       [     964.85,      646.92],
       [     999.22,      707.48],
       [     965.02,      708.81],
       [     1002.2,       765.9],
       [     961.36,      767.47]], dtype=float32), array([[     787.83,      511.78],
       [     792.61,      506.06],
       [     780.85,      505.98],
       [          0,           0],
       [        766,      508.67],
       [     804.34,      546.08],
       [     747.12,      545.11],
       [     817.21,      592.22],
       [     733.39,      591.02],
       [     817.22,      630.95],
       [     747.91,      626.99],
       [     790.35,      640.89],
       [     752.69,      640.37],
       [        785,      708.38],
       [     746.01,      707.81],
       [     773.38,      775.87],
       [      736.2,      775.08]], dtype=float32), array([[     877.26,      519.33],
       [     882.16,      514.39],
       [     871.49,      513.86],
       [      887.8,       519.4],
       [     859.99,      517.31],
       [     899.74,      555.63],
       [      841.7,      553.65],
       [     910.51,      596.76],
       [     827.07,      595.15],
       [     913.54,      635.63],
       [     828.96,      633.28],
       [     893.34,      642.37],
       [     854.39,      642.12],
       [     894.85,       708.8],
       [     848.16,      708.64],
       [     899.03,      770.54],
       [     846.88,      768.99]], dtype=float32)]
