[array([[     1259.2,      500.54],
       [     1265.6,      495.73],
       [     1254.4,      494.86],
       [     1275.4,      498.77],
       [     1244.7,      495.82],
       [     1288.8,      533.95],
       [     1223.1,      529.62],
       [     1298.3,      576.94],
       [     1209.8,      567.84],
       [     1299.5,      613.38],
       [     1225.7,      594.54],
       [     1271.9,      625.16],
       [     1228.9,      623.84],
       [     1268.7,       693.8],
       [     1226.5,      691.83],
       [     1263.9,      761.94],
       [     1233.5,      758.52]], dtype=float32), array([[     1346.3,      502.63],
       [     1352.9,      497.23],
       [       1345,      497.31],
       [     1373.8,      499.14],
       [          0,           0],
       [     1403.7,      534.03],
       [     1344.2,      537.11],
       [     1431.7,      574.36],
       [     1332.9,      577.91],
       [     1443.2,      618.24],
       [     1313.9,      611.05],
       [       1398,      633.49],
       [     1358.6,      634.12],
       [     1411.8,      706.43],
       [     1361.1,      703.57],
       [     1421.8,      773.85],
       [     1366.3,      770.52]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     1170.1,      497.48],
       [     1133.7,      530.82],
       [     1155.5,      534.91],
       [     1109.3,      578.23],
       [     1128.4,      582.37],
       [          0,           0],
       [     1110.8,      607.55],
       [     1125.4,      634.01],
       [     1141.3,      635.97],
       [     1131.9,       712.2],
       [       1141,      712.94],
       [     1123.7,      787.91],
       [     1134.3,      788.88]], dtype=float32)]
