[array([[     1211.6,      451.98],
       [     1224.8,      446.56],
       [     1208.6,       443.4],
       [     1250.5,      459.59],
       [          0,           0],
       [     1275.8,      511.62],
       [     1177.2,       502.1],
       [     1284.5,      578.07],
       [     1145.9,      560.09],
       [     1223.5,      609.65],
       [     1169.1,      605.89],
       [     1247.6,      663.91],
       [     1179.6,      658.09],
       [     1248.8,      780.24],
       [       1167,      772.14],
       [       1246,      886.74],
       [     1164.9,      881.03]], dtype=float32), array([[     1009.8,      448.01],
       [     1020.7,      441.42],
       [     1003.8,      439.23],
       [     1036.3,         451],
       [     991.44,       444.6],
       [       1054,      507.51],
       [     957.05,      504.34],
       [     1068.5,       575.3],
       [     929.98,      575.23],
       [       1078,      639.48],
       [     948.78,      630.56],
       [       1043,      657.15],
       [     977.84,      658.96],
       [     1053.1,      765.18],
       [     979.48,      769.26],
       [     1059.6,      873.78],
       [     982.88,      875.96]], dtype=float32), array([[     935.08,      426.81],
       [          0,           0],
       [     928.17,      416.47],
       [          0,           0],
       [     901.97,      424.65],
       [     885.45,       492.4],
       [     878.35,      497.14],
       [     890.66,      585.63],
       [     880.44,      589.07],
       [          0,           0],
       [     949.42,      595.01],
       [     896.18,      683.53],
       [     891.78,      691.34],
       [     899.19,      823.28],
       [     887.57,      836.87],
       [      891.4,      946.93],
       [     879.82,      966.11]], dtype=float32)]
