[array([[     1055.8,      486.91],
       [     1063.7,      480.16],
       [     1052.7,      480.14],
       [     1088.1,      482.83],
       [          0,           0],
       [       1126,      522.42],
       [       1045,      529.55],
       [     1159.8,      569.07],
       [     1026.2,      589.87],
       [     1110.9,      574.09],
       [     1056.4,      612.71],
       [     1115.8,      654.15],
       [     1062.1,      657.09],
       [     1130.5,      753.32],
       [     1075.6,      755.03],
       [     1152.5,       848.2],
       [     1086.7,         854]], dtype=float32), array([[     904.94,      485.72],
       [          0,           0],
       [     901.03,      475.59],
       [          0,           0],
       [     876.81,      469.71],
       [     849.67,      516.56],
       [     860.21,       518.3],
       [          0,           0],
       [     892.82,       589.1],
       [          0,           0],
       [     916.87,      614.06],
       [     857.61,      663.67],
       [     864.61,      668.16],
       [     860.57,       776.8],
       [     866.56,      787.05],
       [     864.67,      881.12],
       [     848.43,      897.28]], dtype=float32)]
