[array([[     1072.8,       483.7],
       [       1082,      477.83],
       [     1068.1,      476.27],
       [     1099.6,       484.7],
       [          0,           0],
       [     1125.1,      520.41],
       [     1046.7,      527.58],
       [     1167.2,      552.55],
       [     1015.6,      574.12],
       [     1122.6,      516.61],
       [     1033.4,      524.46],
       [     1112.5,      654.96],
       [     1061.6,      658.58],
       [     1130.4,      754.37],
       [     1077.2,      756.65],
       [     1150.8,      849.33],
       [     1084.7,      850.84]], dtype=float32), array([[      911.2,      478.58],
       [          0,           0],
       [     907.45,       469.2],
       [          0,           0],
       [     883.96,      467.37],
       [     868.03,      514.61],
       [     854.45,      514.94],
       [      888.8,      586.21],
       [     855.39,      586.79],
       [     924.59,      575.65],
       [     907.55,      565.82],
       [     873.62,      662.68],
       [     866.58,      666.49],
       [     869.22,      779.29],
       [     870.51,       784.3],
       [     858.17,      888.16],
       [     845.35,       895.1]], dtype=float32), array([[     809.24,       494.6],
       [          0,           0],
       [     805.72,       484.6],
       [          0,           0],
       [     785.65,      476.91],
       [     727.46,      511.52],
       [     785.45,      516.37],
       [          0,           0],
       [     800.43,      584.72],
       [          0,           0],
       [     810.37,      571.67],
       [     738.72,      649.64],
       [     774.68,      653.54],
       [     761.58,      751.39],
       [      777.2,      757.37],
       [      768.8,      842.99],
       [     725.04,      848.92]], dtype=float32)]
