[array([[     1100.3,      476.42],
       [     1109.9,      469.79],
       [     1097.7,      469.46],
       [     1135.3,       476.2],
       [          0,           0],
       [     1167.7,      525.61],
       [       1085,       527.2],
       [     1190.8,      588.06],
       [     1070.5,      588.22],
       [     1186.3,      645.09],
       [     1061.9,      641.07],
       [     1149.7,      660.02],
       [     1094.8,      659.65],
       [     1157.8,       759.9],
       [     1098.1,      758.49],
       [     1160.6,       855.9],
       [     1099.2,       855.6]], dtype=float32), array([[     952.79,      474.91],
       [     962.73,       469.1],
       [     947.65,      466.87],
       [     978.08,       477.8],
       [     937.18,      472.01],
       [     994.93,      525.16],
       [     909.68,       520.6],
       [       1012,      580.77],
       [     891.91,      574.76],
       [      989.9,      611.16],
       [     921.97,      605.99],
       [     982.17,      652.99],
       [     924.44,      652.94],
       [     989.46,         750],
       [     926.09,       751.8],
       [     997.95,      841.45],
       [     931.36,      846.69]], dtype=float32), array([[     864.61,      457.44],
       [          0,           0],
       [     858.36,      448.48],
       [          0,           0],
       [      830.4,      455.42],
       [     821.12,      509.37],
       [     814.55,      514.04],
       [          0,           0],
       [      854.2,      572.93],
       [          0,           0],
       [     868.35,      516.53],
       [     819.72,      673.22],
       [     815.13,      677.02],
       [     823.25,      793.12],
       [     824.81,      799.07],
       [     812.72,      906.13],
       [     819.16,      915.82]], dtype=float32)]
