[array([[     1032.7,      473.31],
       [     1041.7,      468.21],
       [     1030.6,      466.56],
       [     1060.4,      477.18],
       [          0,           0],
       [     1085.5,      523.72],
       [       1006,      520.99],
       [     1104.2,      578.91],
       [     989.42,      573.45],
       [     1068.3,      575.15],
       [     1014.8,      568.27],
       [     1069.4,      648.42],
       [     1013.3,       647.1],
       [     1079.9,      741.97],
       [     1005.4,      739.12],
       [     1093.5,      831.66],
       [     1001.9,      829.39]], dtype=float32), array([[     902.69,      477.94],
       [          0,           0],
       [     896.52,      469.63],
       [          0,           0],
       [     870.55,      472.95],
       [     865.71,       523.7],
       [     846.29,      519.69],
       [     869.84,      598.83],
       [     844.73,      586.03],
       [     890.62,      650.93],
       [     888.95,      621.29],
       [     850.95,      660.31],
       [     838.03,      661.34],
       [     856.15,      763.42],
       [     841.57,       769.5],
       [     849.12,      857.75],
       [      823.2,      869.92]], dtype=float32), array([[     1129.5,      469.07],
       [     1134.6,      460.35],
       [          0,           0],
       [     1159.4,      460.18],
       [          0,           0],
       [     1196.9,      509.13],
       [     1160.9,      511.28],
       [     1224.2,      574.48],
       [          0,           0],
       [     1218.2,      642.26],
       [          0,           0],
       [     1176.2,       658.2],
       [     1151.3,      656.09],
       [     1191.9,      771.21],
       [     1164.5,      765.91],
       [     1209.3,      880.65],
       [     1183.4,      868.62]], dtype=float32)]
