[array([[     1033.9,       492.5],
       [     1041.3,      487.86],
       [     1032.4,      487.48],
       [     1062.1,      493.09],
       [          0,           0],
       [     1087.7,      531.47],
       [     1021.9,       531.7],
       [     1101.4,      580.92],
       [       1011,      577.55],
       [     1077.4,      615.48],
       [     1024.7,      615.05],
       [       1075,      639.07],
       [     1028.7,      638.89],
       [     1086.7,      718.87],
       [     1024.7,       716.9],
       [     1101.3,       793.4],
       [       1024,      794.53]], dtype=float32), array([[     1119.7,      491.68],
       [     1125.1,      485.42],
       [          0,           0],
       [     1147.2,      485.87],
       [          0,           0],
       [     1173.9,      522.31],
       [     1153.5,      523.55],
       [     1210.5,      564.77],
       [          0,           0],
       [     1201.5,      608.92],
       [          0,           0],
       [     1164.3,      647.17],
       [       1150,      646.25],
       [     1177.6,      741.11],
       [     1161.4,       738.8],
       [     1197.2,      830.46],
       [     1178.8,      823.01]], dtype=float32), array([[     920.89,      494.08],
       [     920.72,      487.24],
       [     913.89,       487.3],
       [          0,           0],
       [     891.15,       491.8],
       [     906.42,       532.7],
       [     873.92,       535.7],
       [     920.23,      591.97],
       [     893.35,      589.83],
       [     930.02,      633.81],
       [     928.39,      589.72],
       [      909.2,      648.39],
       [     886.94,      651.87],
       [     904.76,      733.56],
       [     886.33,      741.71],
       [     894.64,      816.48],
       [     875.35,      825.31]], dtype=float32)]
