[array([[     887.13,      523.39],
       [     891.63,      518.78],
       [     881.68,      518.74],
       [     897.22,       521.8],
       [     870.78,      521.23],
       [     907.84,      555.41],
       [     854.69,      554.36],
       [     918.79,      594.09],
       [     842.03,       595.2],
       [     913.85,      622.36],
       [     844.43,      636.47],
       [     904.38,      641.89],
       [     868.46,      642.39],
       [     915.89,      702.39],
       [     870.99,      701.89],
       [      922.9,      761.86],
       [     869.01,      760.89]], dtype=float32), array([[     1006.2,      526.17],
       [     1010.8,      521.75],
       [     1001.7,      521.78],
       [     1018.1,      526.21],
       [     993.05,      525.63],
       [     1027.9,      560.14],
       [     976.17,      559.41],
       [     1039.7,       598.3],
       [     967.48,      598.58],
       [     1039.3,      632.07],
       [     978.56,      634.47],
       [     1019.8,      640.82],
       [     985.25,      641.34],
       [     1021.1,      699.07],
       [     987.21,       701.4],
       [     1025.4,      756.97],
       [     981.99,      761.01]], dtype=float32), array([[     808.68,      516.79],
       [     813.15,      511.77],
       [     803.08,      511.06],
       [          0,           0],
       [     789.58,      512.05],
       [     820.92,      548.75],
       [     767.56,      545.77],
       [     828.83,      590.92],
       [     754.06,      588.16],
       [     833.83,      628.62],
       [     752.06,      629.97],
       [     808.69,      636.06],
       [     774.13,      635.52],
       [      808.9,      701.16],
       [      772.3,      702.12],
       [     799.65,      761.92],
       [     770.03,      764.43]], dtype=float32)]
