[array([[     1060.6,      483.25],
       [     1069.1,      476.78],
       [       1057,      476.65],
       [       1093,      480.93],
       [          0,           0],
       [     1125.7,      523.38],
       [     1047.9,      527.05],
       [     1142.7,       563.8],
       [     1034.8,      588.45],
       [       1093,      538.04],
       [     1029.2,       643.5],
       [     1115.1,      656.14],
       [     1062.1,      656.69],
       [     1135.3,       755.3],
       [     1074.4,      753.79],
       [     1152.7,      846.67],
       [     1086.5,      853.67]], dtype=float32), array([[      916.2,      479.51],
       [          0,           0],
       [     912.32,      470.12],
       [          0,           0],
       [     887.48,      468.54],
       [     871.41,      518.48],
       [     860.02,      518.73],
       [     887.89,      601.01],
       [     893.34,       576.7],
       [     913.22,      608.58],
       [     910.36,       518.8],
       [     871.42,      665.05],
       [     862.75,      668.31],
       [     870.03,      776.07],
       [     863.69,      782.41],
       [     864.22,      885.11],
       [     849.95,       890.4]], dtype=float32)]
