[array([[     679.22,      494.49],
       [      685.9,      488.24],
       [     672.66,      486.79],
       [     691.78,      493.31],
       [     658.29,      489.04],
       [     701.56,      537.39],
       [     633.11,      531.91],
       [      715.4,      591.83],
       [     615.14,      585.48],
       [     717.78,      637.29],
       [     615.46,      637.27],
       [     686.24,       646.8],
       [     641.98,      644.71],
       [     680.72,      726.18],
       [      638.5,      725.21],
       [     669.66,      801.94],
       [     632.61,      802.56]], dtype=float32), array([[     794.33,      504.91],
       [     800.73,      499.59],
       [     788.44,      498.29],
       [     807.51,      505.46],
       [     775.79,      501.52],
       [     818.62,      545.52],
       [     752.82,       543.4],
       [     834.14,      592.09],
       [     737.62,      592.62],
       [     838.44,      634.73],
       [     736.72,       636.7],
       [     811.27,      644.93],
       [     768.27,      645.39],
       [     810.95,      721.03],
       [      767.5,       723.2],
       [     812.55,      792.16],
       [     768.41,       794.8]], dtype=float32), array([[     912.66,      507.68],
       [     917.93,       501.6],
       [     905.76,       502.5],
       [     927.43,      506.55],
       [     895.72,      508.29],
       [     944.61,      546.46],
       [     882.11,      549.21],
       [     957.74,      593.61],
       [     868.35,      597.66],
       [     955.74,      636.47],
       [     880.64,      639.33],
       [      936.8,      645.06],
       [     895.59,         647],
       [     934.86,      717.64],
       [      894.4,      721.73],
       [     936.84,      784.47],
       [        892,      789.75]], dtype=float32)]
