[array([[     1186.3,      492.68],
       [     1193.9,      487.85],
       [     1182.8,      487.36],
       [     1209.8,      493.92],
       [       1178,      492.88],
       [     1229.1,      533.96],
       [       1161,      532.07],
       [     1241.6,      581.03],
       [     1148.4,      577.63],
       [     1219.5,      613.83],
       [     1160.1,       620.7],
       [     1211.6,       644.4],
       [     1163.2,      642.83],
       [     1223.8,      723.44],
       [     1155.7,      719.32],
       [     1233.5,      801.45],
       [     1147.9,         798]], dtype=float32), array([[     1262.9,      489.57],
       [     1268.9,      483.49],
       [          0,           0],
       [     1291.2,      486.11],
       [          0,           0],
       [     1312.9,      522.96],
       [     1303.1,      524.17],
       [     1355.6,      565.92],
       [          0,           0],
       [       1346,      612.26],
       [          0,           0],
       [     1302.6,      651.11],
       [     1294.7,       649.7],
       [     1315.5,      749.64],
       [     1303.1,       745.4],
       [     1331.3,      845.51],
       [       1316,      833.41]], dtype=float32), array([[     1056.3,      492.78],
       [          0,           0],
       [     1047.9,      486.51],
       [          0,           0],
       [     1025.3,      493.39],
       [     1030.2,      534.62],
       [     1015.7,      536.23],
       [          0,           0],
       [     992.23,      589.89],
       [          0,           0],
       [     1020.8,      638.52],
       [       1032,      652.55],
       [     1022.9,      655.36],
       [     1023.5,      737.05],
       [     1019.5,      742.99],
       [     1021.4,      812.99],
       [     1001.7,      825.11]], dtype=float32)]
