[array([[       1118,      483.74],
       [     1128.1,      478.08],
       [     1115.5,      476.46],
       [     1152.7,      483.68],
       [          0,           0],
       [     1181.8,      530.07],
       [     1099.1,      525.49],
       [       1204,      590.67],
       [     1083.3,       580.8],
       [     1203.1,      650.61],
       [     1074.7,      638.85],
       [     1159.1,      661.22],
       [       1104,      657.54],
       [     1158.8,      757.65],
       [     1097.3,      752.82],
       [     1155.4,      849.73],
       [     1092.7,      845.76]], dtype=float32), array([[     952.97,      473.31],
       [     960.57,      466.66],
       [     945.55,       466.2],
       [      972.1,      473.24],
       [     932.94,      471.64],
       [     989.78,      517.41],
       [     910.68,      516.17],
       [     1010.4,      566.39],
       [     884.31,      566.49],
       [     993.56,      590.24],
       [     915.13,      591.34],
       [     975.46,      639.76],
       [     924.52,      640.14],
       [     970.31,      732.06],
       [     923.44,      735.63],
       [     968.32,      821.33],
       [     923.68,      827.99]], dtype=float32), array([[     887.38,      463.28],
       [          0,           0],
       [     880.96,      453.84],
       [          0,           0],
       [     855.73,      456.88],
       [     836.27,      511.52],
       [     833.94,      516.29],
       [          0,           0],
       [     844.95,      600.77],
       [          0,           0],
       [     896.63,      634.07],
       [     837.53,      668.18],
       [     834.42,      674.49],
       [     848.84,       779.3],
       [     836.46,      789.88],
       [     855.79,      883.84],
       [     827.71,      903.17]], dtype=float32)]
