[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     950.95,      492.03],
       [          0,           0],
       [     939.71,      531.98],
       [     1010.6,      523.57],
       [     923.77,       594.9],
       [     1037.9,      573.47],
       [     920.37,      641.09],
       [     1044.3,      621.06],
       [     959.86,      644.33],
       [     1006.7,      640.67],
       [     968.18,       732.7],
       [     1014.9,       727.1],
       [     978.79,      817.62],
       [     1008.3,      811.26]], dtype=float32), array([[     845.83,      514.64],
       [     850.83,       509.6],
       [      840.6,      509.44],
       [     858.26,       512.1],
       [     831.27,      511.45],
       [     870.03,      544.73],
       [     815.61,      545.55],
       [     886.62,      576.81],
       [     796.91,      585.77],
       [     894.66,      597.75],
       [     795.18,      627.67],
       [      861.8,       633.8],
       [     825.52,      634.78],
       [     875.22,       697.8],
       [     831.47,       698.2],
       [     879.14,      761.91],
       [     833.04,      763.07]], dtype=float32), array([[     732.04,      509.06],
       [      730.9,      502.89],
       [     723.96,      503.59],
       [          0,           0],
       [     702.95,      508.06],
       [     681.72,      540.04],
       [     710.73,      542.25],
       [          0,           0],
       [      681.5,      587.47],
       [          0,           0],
       [     663.35,      623.53],
       [     675.92,      649.43],
       [      698.6,      650.98],
       [     679.61,      726.63],
       [     719.72,      726.36],
       [     681.22,      799.51],
       [     699.22,       800.4]], dtype=float32)]
