[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     1840.7,      124.49],
       [          0,           0],
       [     1739.1,      249.66],
       [          0,           0],
       [     1587.2,      112.49],
       [          0,           0],
       [     1664.7,           0],
       [          0,           0],
       [       1819,      787.57],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
