[array([[     241.94,      215.98],
       [     284.63,      198.17],
       [     221.71,      175.74],
       [     326.63,       227.9],
       [     170.68,      177.54],
       [     377.44,      361.79],
       [     52.602,      323.98],
       [      425.5,      551.45],
       [          0,      511.05],
       [     243.89,       637.8],
       [     65.296,      642.16],
       [     315.69,      782.15],
       [     84.195,      770.68],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
