[array([[     1057.3,      482.65],
       [     1065.2,      475.77],
       [     1055.8,      475.84],
       [     1089.7,      477.57],
       [          0,           0],
       [     1130.7,      512.86],
       [     1052.7,      532.22],
       [     1189.3,      539.46],
       [     1045.1,      594.18],
       [     1163.3,       587.2],
       [     1036.5,      648.04],
       [       1122,      653.23],
       [     1071.3,       659.3],
       [     1139.2,      750.73],
       [     1086.3,      754.92],
       [     1150.3,      847.46],
       [     1096.3,      849.58]], dtype=float32), array([[     909.15,       498.6],
       [          0,           0],
       [     906.06,      487.42],
       [          0,           0],
       [     883.63,      473.58],
       [     855.78,      517.82],
       [     866.62,      514.17],
       [     889.04,      589.93],
       [      920.7,      583.91],
       [     928.84,      623.96],
       [     950.55,      622.87],
       [     857.05,      662.33],
       [     862.88,      664.32],
       [     859.23,      772.17],
       [     863.75,      780.48],
       [     864.75,      873.81],
       [     840.67,       888.3]], dtype=float32)]
