[array([[     1047.4,      491.59],
       [       1053,         486],
       [     1041.5,      486.77],
       [     1065.1,      490.62],
       [       1033,      492.67],
       [     1086.6,      530.36],
       [     1019.6,      531.99],
       [       1099,      580.92],
       [     1008.7,       579.1],
       [     1079.9,      617.72],
       [     1029.8,      615.56],
       [     1077.7,      638.67],
       [     1030.5,      639.93],
       [     1089.9,      718.59],
       [     1026.4,      718.79],
       [     1102.1,      793.15],
       [       1026,      795.99]], dtype=float32), array([[     1120.6,      490.43],
       [     1125.4,      484.34],
       [          0,           0],
       [     1146.6,      485.05],
       [          0,           0],
       [     1174.6,      521.29],
       [     1155.9,      522.73],
       [     1212.2,      564.42],
       [          0,           0],
       [     1201.8,      610.14],
       [          0,           0],
       [     1165.2,      646.13],
       [       1152,      645.34],
       [     1179.2,       739.9],
       [     1163.3,      738.17],
       [     1197.9,      829.61],
       [     1180.2,      823.04]], dtype=float32), array([[     919.27,      495.48],
       [     920.18,      488.02],
       [     911.67,      487.92],
       [          0,           0],
       [     889.63,      491.13],
       [     899.05,      531.85],
       [     876.57,      534.82],
       [     903.22,      587.28],
       [     882.04,       592.9],
       [     931.52,      578.85],
       [     930.37,      578.39],
       [     906.77,      647.63],
       [      891.3,      652.14],
       [     905.26,      731.79],
       [      892.1,      739.85],
       [     897.89,      813.15],
       [     875.83,      825.29]], dtype=float32)]
