[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     71.041,      387.57],
       [          0,           0],
       [     134.21,      595.94],
       [          0,           0],
       [     155.06,      773.01],
       [          0,           0],
       [     24.227,      827.74],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
