[array([[     614.68,      348.51],
       [     635.56,      337.68],
       [     602.66,      329.45],
       [     661.46,      359.53],
       [     581.62,       340.6],
       [     689.29,      452.41],
       [     529.04,      434.58],
       [     718.76,      562.56],
       [     471.69,      539.66],
       [     672.53,      553.74],
       [      550.7,      559.69],
       [     663.02,      692.22],
       [     551.36,       688.1],
       [     675.93,      863.07],
       [     520.68,      865.87],
       [     669.43,      1022.5],
       [     483.38,      1043.1]], dtype=float32), array([[     939.42,      373.61],
       [     957.58,      361.82],
       [     928.94,      358.94],
       [     987.73,      374.75],
       [     912.47,       367.6],
       [     1019.8,      465.11],
       [     872.79,      450.21],
       [     1029.8,      580.94],
       [     837.21,      548.19],
       [     935.63,      628.44],
       [     876.43,      627.82],
       [     972.12,      692.65],
       [     870.36,      683.46],
       [     960.42,      865.03],
       [     843.54,       855.9],
       [     953.92,      1025.8],
       [     824.38,      1022.8]], dtype=float32), array([[     428.37,      268.67],
       [          0,           0],
       [     416.15,      238.65],
       [          0,           0],
       [      340.3,       230.5],
       [     321.25,      385.03],
       [     280.77,      370.72],
       [          0,           0],
       [     288.05,      571.11],
       [          0,           0],
       [     468.54,      620.68],
       [     344.16,      772.62],
       [     314.44,      775.15],
       [          0,           0],
       [     331.53,      1009.5],
       [          0,           0],
       [          0,           0]], dtype=float32)]
