[array([[     1086.5,      484.28],
       [     1094.7,      479.08],
       [     1085.6,      478.26],
       [     1116.4,      484.65],
       [          0,           0],
       [     1148.9,       523.4],
       [     1074.2,      529.29],
       [     1189.8,      567.86],
       [     1065.7,      584.35],
       [     1169.7,      615.96],
       [       1063,       637.7],
       [     1138.5,      649.18],
       [     1088.6,      650.42],
       [     1148.5,      740.83],
       [     1090.3,      740.58],
       [     1156.3,      829.54],
       [     1089.8,      827.89]], dtype=float32), array([[     958.55,      479.37],
       [      967.5,      473.95],
       [     954.14,         472],
       [     981.51,      481.41],
       [     945.19,       475.8],
       [     997.78,      525.36],
       [     918.29,      519.76],
       [     1013.2,      576.17],
       [     897.66,      571.68],
       [      987.4,      565.74],
       [     942.26,      570.39],
       [     985.19,      643.49],
       [     930.66,       642.2],
       [     985.41,      732.87],
       [     923.12,       732.5],
       [     990.07,      819.06],
       [     913.63,      819.12]], dtype=float32), array([[     891.39,      491.01],
       [          0,           0],
       [     887.96,      480.21],
       [          0,           0],
       [     864.71,       470.7],
       [     835.45,      509.81],
       [     847.86,      512.57],
       [          0,           0],
       [      901.7,      576.05],
       [          0,           0],
       [     956.63,      568.86],
       [     841.85,      656.34],
       [      850.4,      661.39],
       [      839.9,      765.01],
       [     855.97,      772.68],
       [     844.59,      863.83],
       [      849.1,      874.69]], dtype=float32)]
