[array([[     1031.1,      509.83],
       [     1037.6,      505.12],
       [     1029.1,      505.55],
       [     1055.7,      507.76],
       [          0,           0],
       [     1077.8,      541.51],
       [     1021.5,      542.81],
       [     1091.3,      583.01],
       [     1014.2,      582.86],
       [     1083.6,      620.53],
       [     1007.9,      623.34],
       [     1067.7,      632.64],
       [     1029.4,      632.37],
       [       1072,      699.87],
       [     1029.2,      698.52],
       [     1076.1,      764.87],
       [     1025.4,       764.2]], dtype=float32), array([[     936.33,      506.15],
       [     940.89,      501.34],
       [     930.88,      501.17],
       [     946.22,      503.75],
       [     919.65,      502.61],
       [     958.28,      537.77],
       [     902.39,      535.27],
       [     966.29,      577.96],
       [     885.53,      574.86],
       [     963.53,       610.8],
       [     877.66,      613.76],
       [      948.9,      627.41],
       [     911.96,      626.17],
       [     947.21,       693.5],
       [     905.03,      693.03],
       [     943.29,      757.63],
       [     898.66,      756.34]], dtype=float32), array([[     909.38,      512.46],
       [          0,           0],
       [     907.32,      505.69],
       [          0,           0],
       [      894.8,      504.65],
       [     870.42,      533.31],
       [     874.13,      535.57],
       [          0,           0],
       [      852.3,      581.25],
       [          0,           0],
       [     836.95,      617.34],
       [     864.11,      631.63],
       [     867.23,         633],
       [      870.6,      707.55],
       [     862.57,      708.33],
       [     858.75,      778.45],
       [     859.07,      783.38]], dtype=float32)]
