[array([[     1530.9,       494.8],
       [     1536.6,      489.14],
       [     1524.4,      489.26],
       [     1545.4,      493.59],
       [     1512.7,      493.16],
       [     1562.2,      531.73],
       [     1491.9,      532.45],
       [     1581.2,       575.3],
       [     1476.3,      581.49],
       [     1588.8,      618.41],
       [     1479.2,      625.67],
       [     1555.1,      628.29],
       [     1508.7,      629.12],
       [     1556.2,       699.6],
       [     1506.1,      699.95],
       [     1557.9,      766.49],
       [     1502.9,       765.6]], dtype=float32), array([[     1678.5,      489.49],
       [       1685,       482.8],
       [     1671.3,      483.87],
       [     1697.8,      487.91],
       [     1661.2,      490.26],
       [     1719.5,      530.15],
       [     1645.1,      532.57],
       [     1743.2,      577.14],
       [     1627.7,      582.61],
       [       1740,      622.71],
       [     1642.5,      627.22],
       [     1708.8,       633.8],
       [     1659.7,      634.51],
       [     1712.4,      709.23],
       [     1660.5,      707.61],
       [     1716.1,      776.66],
       [     1656.7,      773.37]], dtype=float32), array([[     1404.9,      486.92],
       [     1410.6,      481.42],
       [     1398.9,      480.98],
       [     1418.8,      486.58],
       [     1387.7,      484.51],
       [     1432.1,      524.62],
       [     1365.9,      521.17],
       [     1444.4,      567.55],
       [     1344.7,      562.96],
       [     1435.2,      592.66],
       [     1377.9,      586.42],
       [     1422.8,      619.95],
       [     1378.6,      619.91],
       [     1429.5,      691.24],
       [     1376.8,      691.54],
       [     1430.8,      761.17],
       [     1374.3,      761.75]], dtype=float32)]
