[array([[       1123,       483.4],
       [     1131.4,      476.95],
       [     1116.1,      475.52],
       [     1143.3,      482.93],
       [       1103,      478.97],
       [     1161.4,      531.18],
       [     1077.6,      527.68],
       [     1180.2,      590.99],
       [     1060.3,      587.16],
       [     1179.8,      650.48],
       [     1052.2,      645.04],
       [     1146.3,       659.9],
       [     1090.4,      659.03],
       [     1154.6,      757.48],
       [     1094.1,      755.03],
       [     1164.8,      849.46],
       [     1099.1,      845.13]], dtype=float32), array([[     860.67,      472.49],
       [      869.3,      464.49],
       [     850.15,      463.63],
       [          0,           0],
       [     831.71,      469.75],
       [     872.21,       524.5],
       [     820.84,      523.07],
       [     877.49,      588.76],
       [     811.69,      595.79],
       [     895.21,      612.86],
       [      844.8,      662.06],
       [     865.28,      672.39],
       [     832.98,      674.96],
       [     854.36,      780.33],
       [     842.14,      789.72],
       [     843.02,      884.22],
       [     825.92,      901.43]], dtype=float32)]
