[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     81.653,      250.61],
       [          0,           0],
       [      128.2,      530.73],
       [          0,           0],
       [          0,      596.62],
       [          0,           0],
       [     38.731,      837.94],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
