[array([[     1153.6,      484.11],
       [     1162.8,      478.95],
       [     1147.3,      475.75],
       [     1171.9,      485.96],
       [     1131.7,      478.07],
       [       1188,      523.25],
       [       1105,       524.7],
       [     1239.2,      558.16],
       [     1084.5,      581.32],
       [     1205.5,      592.97],
       [     1072.6,       637.1],
       [     1168.5,       658.5],
       [     1114.9,      657.24],
       [     1161.2,      753.99],
       [     1105.3,      753.85],
       [     1156.6,      844.87],
       [     1091.4,      841.86]], dtype=float32), array([[     866.31,      471.76],
       [     874.27,      463.93],
       [     856.11,      462.68],
       [          0,           0],
       [     836.28,       467.4],
       [     870.83,      521.86],
       [     823.67,      519.94],
       [     874.17,      587.62],
       [     816.69,      595.33],
       [      894.2,      612.17],
       [     849.93,       660.2],
       [     863.87,         669],
       [      834.1,       671.5],
       [     856.18,      778.19],
       [     845.44,      787.08],
       [     840.06,      882.95],
       [     824.93,      899.04]], dtype=float32)]
