[array([[     1189.7,      437.25],
       [     1202.6,      431.12],
       [     1185.6,      428.37],
       [       1228,      444.09],
       [          0,           0],
       [     1258.8,      501.23],
       [     1152.5,      497.81],
       [     1276.8,      566.84],
       [     1136.7,      566.49],
       [       1215,      610.57],
       [     1162.8,      616.19],
       [     1242.7,      663.52],
       [     1169.2,      661.48],
       [     1251.7,       793.7],
       [     1171.9,      787.99],
       [     1266.8,      913.24],
       [     1175.7,      905.12]], dtype=float32), array([[     1031.2,      430.85],
       [     1043.6,      424.34],
       [     1025.3,      420.84],
       [     1060.5,      437.93],
       [     1012.5,      428.22],
       [     1077.6,      498.93],
       [     976.63,      492.05],
       [     1098.1,      566.47],
       [     956.34,      562.59],
       [     1075.1,      568.56],
       [     1012.6,       559.3],
       [     1059.5,      656.65],
       [     989.42,      654.59],
       [     1061.9,      776.48],
       [     976.25,      775.99],
       [     1053.2,      887.87],
       [     954.46,      887.67]], dtype=float32), array([[     942.48,      407.06],
       [          0,           0],
       [     932.38,      393.85],
       [          0,           0],
       [     892.08,      398.31],
       [     885.37,      476.48],
       [     870.41,       474.6],
       [          0,           0],
       [     938.19,      556.19],
       [          0,           0],
       [     995.64,         493],
       [     888.02,      680.88],
       [     875.45,      686.15],
       [     885.71,       839.1],
       [      877.7,      855.08],
       [     885.62,      986.41],
       [     857.78,      1016.5]], dtype=float32)]
