[array([[     1266.5,      595.17],
       [     1273.6,       586.7],
       [       1256,      587.88],
       [          0,           0],
       [     1236.2,      593.16],
       [     1288.1,      610.62],
       [     1220.7,      637.78],
       [     1320.9,      565.57],
       [     1189.1,      663.06],
       [     1328.7,      513.89],
       [     1215.1,      646.46],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
