[array([[     1193.8,      419.53],
       [     1209.5,      412.81],
       [     1188.9,      408.53],
       [     1238.2,      429.46],
       [          0,           0],
       [     1270.4,       493.6],
       [     1152.1,      488.35],
       [     1292.9,      567.12],
       [     1133.6,      570.21],
       [     1224.2,      610.87],
       [     1164.5,      618.19],
       [     1255.9,      670.88],
       [       1173,      667.96],
       [     1267.4,      815.44],
       [     1174.2,      810.82],
       [     1280.1,      946.81],
       [     1178.5,      937.84]], dtype=float32), array([[     1025.4,      414.55],
       [     1037.2,      406.27],
       [       1016,      404.05],
       [     1051.7,      420.77],
       [     997.26,      413.91],
       [     1073.8,       490.2],
       [     960.74,      487.18],
       [     1100.2,      565.97],
       [     933.83,      568.66],
       [       1069,      576.38],
       [     994.76,      563.37],
       [     1057.9,      667.86],
       [        980,      667.44],
       [     1058.1,      796.21],
       [     962.02,      797.95],
       [     1049.2,      919.94],
       [     933.21,      919.42]], dtype=float32), array([[     919.39,      386.35],
       [          0,           0],
       [     911.53,      372.46],
       [          0,           0],
       [     871.63,      377.54],
       [     852.72,      462.01],
       [     841.17,      459.05],
       [     901.41,      561.55],
       [     903.51,      561.41],
       [          0,           0],
       [     958.48,      509.39],
       [     852.53,      697.04],
       [     842.19,       700.6],
       [     855.35,      874.46],
       [     846.86,      884.68],
       [     852.93,      1025.7],
       [     832.58,      1046.1]], dtype=float32)]
