[array([[     684.76,      446.56],
       [     696.93,      436.72],
       [     675.75,      431.17],
       [          0,           0],
       [     640.34,      421.11],
       [     612.76,      491.35],
       [     627.24,      475.97],
       [     622.57,      585.44],
       [      613.1,      577.05],
       [     680.14,      644.47],
       [     620.71,      665.38],
       [     596.98,      677.19],
       [     624.63,      673.91],
       [     565.62,      822.84],
       [     688.43,      810.22],
       [     535.27,       964.1],
       [      721.2,       946.4]], dtype=float32), array([[     443.09,      487.42],
       [          0,           0],
       [      436.3,      478.83],
       [          0,           0],
       [     407.83,      478.22],
       [     349.82,      523.28],
       [     401.36,      528.47],
       [     301.34,      584.09],
       [     356.94,      595.55],
       [      306.4,      634.48],
       [      325.2,       645.3],
       [     335.77,      674.98],
       [     383.69,      677.01],
       [     303.72,      775.43],
       [     421.34,      770.12],
       [     255.83,      877.16],
       [      427.8,      870.77]], dtype=float32), array([[     869.56,       498.7],
       [     875.54,      492.35],
       [     862.46,      492.97],
       [     886.21,      496.05],
       [     851.86,      497.53],
       [     903.46,      536.78],
       [      834.7,      535.87],
       [     919.35,      583.18],
       [     811.53,      578.96],
       [     915.49,      591.06],
       [     804.79,      597.86],
       [     886.46,      641.19],
       [        844,      641.16],
       [     885.14,      714.99],
       [      856.8,      718.64],
       [     874.81,      786.67],
       [     863.88,      795.32]], dtype=float32)]
