[array([[     1587.6,      504.81],
       [     1592.6,      498.78],
       [     1579.6,      499.85],
       [     1601.3,      504.23],
       [     1567.3,      506.28],
       [     1621.8,       543.2],
       [     1551.2,      545.59],
       [     1644.8,      588.17],
       [     1533.3,      592.06],
       [       1639,      634.48],
       [       1550,      632.65],
       [     1613.6,      642.66],
       [     1567.5,      644.28],
       [     1616.3,      714.15],
       [     1570.5,      715.82],
       [     1621.7,      780.37],
       [     1568.1,      780.57]], dtype=float32), array([[     1438.7,      507.32],
       [     1444.6,      502.21],
       [     1433.2,      501.92],
       [     1454.3,      507.11],
       [     1423.9,      505.74],
       [     1470.1,      543.39],
       [     1408.2,      542.85],
       [     1487.9,       588.5],
       [     1397.4,      587.77],
       [     1495.5,      629.51],
       [     1396.6,      628.28],
       [     1467.6,      635.45],
       [     1426.2,      636.36],
       [     1473.7,      705.32],
       [     1426.4,      707.02],
       [     1481.1,      772.46],
       [     1427.1,         774]], dtype=float32), array([[     1323.5,      499.46],
       [     1328.7,      494.45],
       [     1318.2,      494.14],
       [     1336.7,      498.71],
       [       1308,      497.14],
       [     1350.4,      535.08],
       [       1288,      532.68],
       [       1361,      578.08],
       [     1266.9,      573.61],
       [     1359.4,      609.43],
       [     1293.4,      601.97],
       [     1343.8,      629.14],
       [       1302,       629.8],
       [     1352.9,      698.69],
       [       1301,      699.28],
       [     1354.4,      768.02],
       [     1299.4,      769.43]], dtype=float32)]
