[array([[          0,           0],
       [          0,           0],
       [     869.52,      251.82],
       [          0,           0],
       [     845.12,      226.02],
       [     634.17,      327.49],
       [     819.84,      309.21],
       [     597.08,      544.27],
       [     838.25,      493.59],
       [          0,           0],
       [      898.3,      665.18],
       [     612.49,      723.76],
       [     745.34,      719.75],
       [          0,           0],
       [     868.97,      1010.4],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     1054.8,      481.02],
       [     1064.2,      475.08],
       [       1052,      474.84],
       [       1088,      481.55],
       [          0,           0],
       [     1121.9,      519.22],
       [     1037.6,      534.46],
       [     1176.5,      551.55],
       [     1025.4,       598.6],
       [     1154.9,      590.33],
       [     1022.1,      652.59],
       [     1111.6,       655.5],
       [     1056.9,      661.16],
       [     1132.7,      754.53],
       [     1073.2,      758.15],
       [       1151,      851.28],
       [     1086.5,      853.55]], dtype=float32)]
