[array([[     873.57,       501.7],
       [     881.04,      496.29],
       [     868.87,      495.44],
       [     893.44,      501.95],
       [     859.49,      499.84],
       [     907.65,      542.98],
       [     839.51,      539.49],
       [     917.51,      593.92],
       [        822,      586.29],
       [     887.22,      626.32],
       [     840.01,      627.01],
       [     891.29,      645.69],
       [     843.49,      643.47],
       [     891.18,      723.21],
       [     827.32,      719.99],
       [     894.88,      803.12],
       [     817.49,       801.8]], dtype=float32), array([[     940.39,      497.67],
       [     945.14,      491.71],
       [          0,           0],
       [     962.33,      495.12],
       [          0,           0],
       [     985.21,      532.38],
       [     964.65,      535.17],
       [     1018.8,      575.91],
       [          0,           0],
       [     1010.4,      615.75],
       [          0,           0],
       [     969.45,      651.04],
       [     955.76,       650.1],
       [     971.17,      742.67],
       [     956.31,      741.55],
       [     985.49,       832.4],
       [      962.1,      825.54]], dtype=float32), array([[     732.99,      498.34],
       [          0,           0],
       [     725.31,      490.79],
       [          0,           0],
       [     704.01,       494.9],
       [     716.13,      541.25],
       [      689.7,       539.9],
       [          0,           0],
       [     667.87,      597.51],
       [          0,           0],
       [      693.1,      654.54],
       [     710.68,      662.73],
       [     695.23,      663.79],
       [      686.5,      748.55],
       [      679.1,      753.95],
       [     684.69,      826.13],
       [     665.25,       838.4]], dtype=float32)]
