[array([[     566.92,      394.18],
       [     571.03,      378.19],
       [     556.13,      373.47],
       [          0,           0],
       [     496.04,      364.68],
       [     544.74,      464.46],
       [     427.44,      462.92],
       [     616.04,      571.43],
       [     440.24,      589.33],
       [     707.43,      591.85],
       [     577.31,      573.46],
       [     534.63,      736.96],
       [     459.71,      744.48],
       [     526.68,       935.9],
       [     448.47,      949.66],
       [      479.9,      1060.3],
       [     405.93,      1079.3]], dtype=float32), array([[     884.66,      408.15],
       [     900.44,      397.33],
       [     877.03,      394.49],
       [     931.67,       403.7],
       [          0,           0],
       [     966.03,      480.66],
       [     850.11,      474.28],
       [     994.18,      577.72],
       [     828.79,      574.43],
       [     1009.5,      664.58],
       [     802.09,      665.52],
       [      941.3,      693.32],
       [      863.5,      688.93],
       [     939.94,       848.5],
       [     842.11,      841.78],
       [     921.15,       992.4],
       [     836.45,      989.39]], dtype=float32), array([[     1067.5,       380.4],
       [     1080.7,      361.53],
       [     1062.7,      365.65],
       [     1131.3,      354.06],
       [          0,           0],
       [     1179.1,      437.14],
       [     1113.8,      445.18],
       [     1170.1,      565.23],
       [     1124.4,      572.07],
       [     1092.6,      679.02],
       [     1068.7,      662.42],
       [     1173.1,      712.24],
       [     1126.2,      709.83],
       [     1193.5,      930.66],
       [     1134.5,      916.62],
       [          0,           0],
       [          0,           0]], dtype=float32)]
