[array([[     565.39,      186.06],
       [      600.4,      166.75],
       [     540.49,      167.35],
       [      658.8,      215.74],
       [     516.61,      215.18],
       [     744.01,      387.15],
       [     460.63,      389.65],
       [     805.34,      589.26],
       [     410.17,      595.48],
       [     805.38,      762.31],
       [     441.56,      770.47],
       [     707.68,      825.51],
       [      512.9,      827.71],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     78.362,      179.36],
       [          0,           0],
       [     161.68,      339.69],
       [          0,           0],
       [     194.99,      552.96],
       [          0,           0],
       [     3.1926,      639.34],
       [          0,           0],
       [     109.08,      801.44],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
