[array([[     1125.9,      480.64],
       [     1134.1,      474.78],
       [     1118.9,       473.3],
       [     1144.5,      483.49],
       [     1105.4,      479.42],
       [     1161.4,      532.67],
       [     1079.7,      528.57],
       [     1181.2,      592.36],
       [     1064.5,      586.06],
       [     1176.6,      650.97],
       [     1053.6,      641.72],
       [     1144.2,      659.96],
       [     1089.3,      658.77],
       [     1154.3,      756.95],
       [     1092.7,      755.14],
       [     1164.5,      850.03],
       [     1098.1,      846.33]], dtype=float32), array([[     854.14,      472.72],
       [      862.9,      464.76],
       [     844.18,      463.35],
       [          0,           0],
       [     826.05,      467.95],
       [     865.42,      524.72],
       [     814.72,       522.9],
       [     872.94,      591.01],
       [     810.81,      598.66],
       [     893.73,      614.18],
       [     842.39,      664.02],
       [     865.09,      672.55],
       [     833.13,      675.51],
       [     854.15,       780.2],
       [     841.76,      790.55],
       [     841.39,       882.6],
       [     826.13,       901.1]], dtype=float32)]
