[array([[     1095.1,      468.96],
       [       1105,      461.58],
       [     1090.2,      461.32],
       [     1129.2,      468.26],
       [          0,           0],
       [     1162.6,      519.39],
       [     1075.9,      525.46],
       [     1192.8,       577.9],
       [     1064.7,      593.12],
       [     1196.6,      643.65],
       [     1057.9,      653.46],
       [     1155.3,      659.69],
       [     1097.1,      662.58],
       [     1172.6,      763.49],
       [     1103.8,      764.35],
       [     1187.2,      862.61],
       [     1114.5,      862.52]], dtype=float32), array([[     970.36,       463.4],
       [     980.36,      456.46],
       [     963.93,       455.3],
       [     994.95,      462.68],
       [     951.33,      459.83],
       [     1010.7,      511.31],
       [     926.65,      512.66],
       [     1028.1,      576.06],
       [     912.82,      582.07],
       [     1024.4,      621.85],
       [     907.21,      614.84],
       [      995.5,      652.45],
       [     937.86,      654.05],
       [     1007.1,      754.71],
       [      936.2,      759.69],
       [     1022.1,      853.35],
       [     938.87,      860.73]], dtype=float32), array([[      895.9,      446.31],
       [          0,           0],
       [     891.24,      437.12],
       [          0,           0],
       [     865.75,      442.49],
       [     834.05,      493.02],
       [     852.29,      500.95],
       [     868.48,      556.45],
       [     902.22,      556.35],
       [          0,           0],
       [     907.93,      494.22],
       [     826.68,      667.65],
       [     840.79,      674.11],
       [     824.78,       796.5],
       [     854.71,      808.66],
       [     808.56,      912.54],
       [     854.75,      930.58]], dtype=float32)]
