[array([[     1011.7,      528.71],
       [     1016.8,      524.28],
       [     1007.4,      524.14],
       [     1026.2,      528.07],
       [     1000.8,      527.39],
       [     1039.8,       560.7],
       [     987.96,      560.91],
       [     1053.8,      597.78],
       [     976.44,      599.39],
       [     1047.6,      631.79],
       [     985.39,      635.39],
       [       1028,      642.54],
       [     993.65,      642.65],
       [     1025.6,      700.33],
       [     990.56,      702.22],
       [     1026.5,      756.62],
       [     985.57,      759.06]], dtype=float32), array([[     800.83,      514.52],
       [     805.14,      509.39],
       [     794.78,      508.85],
       [          0,           0],
       [     780.87,      510.24],
       [      814.3,      546.04],
       [     760.04,      544.32],
       [     824.73,      587.54],
       [     748.07,      588.47],
       [     830.47,      623.31],
       [      749.5,       630.2],
       [     805.26,      634.05],
       [      769.8,      634.45],
       [     809.18,      699.28],
       [     767.69,      701.26],
       [     803.34,      761.98],
       [     768.56,      765.04]], dtype=float32), array([[     891.09,      521.69],
       [     895.71,      517.03],
       [     885.78,      516.87],
       [     901.86,      521.72],
       [      875.4,      520.73],
       [     912.15,      555.38],
       [     859.08,      555.62],
       [     920.77,      593.46],
       [     847.85,      597.43],
       [     921.02,       626.4],
       [     852.28,      636.76],
       [     907.53,       638.6],
       [     871.66,       639.7],
       [     915.13,      701.35],
       [     873.27,      702.51],
       [     921.04,      760.98],
       [     869.31,      762.34]], dtype=float32)]
