[array([[       1802,      117.98],
       [          0,           0],
       [     1760.8,      99.853],
       [          0,           0],
       [     1657.2,      153.41],
       [     1828.4,      312.32],
       [     1586.7,      310.96],
       [          0,           0],
       [       1698,      403.02],
       [          0,           0],
       [     1807.3,      208.68],
       [     1827.8,      825.22],
       [       1658,      826.02],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
