[array([[     942.57,      438.86],
       [     954.05,      429.49],
       [     933.94,      429.39],
       [      975.7,      436.97],
       [     923.03,       436.6],
       [     1004.5,      502.83],
       [      901.7,      502.13],
       [     1027.9,      578.29],
       [      884.4,      577.26],
       [     1042.5,       646.1],
       [     866.51,      649.28],
       [     983.73,      668.97],
       [     915.14,      667.08],
       [     979.66,      790.62],
       [     900.77,       787.3],
       [     969.11,      911.02],
       [     896.45,      907.66]], dtype=float32), array([[     1075.3,      414.25],
       [     1082.7,      401.92],
       [          0,           0],
       [     1121.2,      404.72],
       [          0,           0],
       [     1172.1,      481.85],
       [     1117.4,      484.17],
       [     1190.6,      580.98],
       [          0,           0],
       [     1154.4,      679.72],
       [          0,           0],
       [     1144.9,      694.64],
       [     1109.2,      690.82],
       [     1162.1,       852.2],
       [     1118.5,       835.2],
       [     1194.3,      1003.9],
       [     1158.2,      973.05]], dtype=float32), array([[      702.6,      426.64],
       [     704.63,      415.77],
       [     689.71,      415.49],
       [          0,           0],
       [     652.31,      422.01],
       [     684.94,      500.61],
       [     622.17,      499.29],
       [     689.27,      599.42],
       [      606.3,      594.64],
       [     711.25,      675.72],
       [     658.58,      677.24],
       [     684.41,      703.18],
       [     643.32,      708.56],
       [     669.42,       842.8],
       [     633.15,      862.09],
       [     654.12,       971.3],
       [     603.71,      1003.5]], dtype=float32)]
