[array([[     926.69,      505.56],
       [     932.45,      501.23],
       [     922.05,      500.21],
       [      940.4,      504.83],
       [     912.29,      501.73],
       [        953,      538.25],
       [     894.73,      535.38],
       [      966.4,      574.71],
       [     883.76,      579.48],
       [     947.78,      580.39],
       [     892.32,      607.95],
       [     941.38,      630.86],
       [      902.3,      628.76],
       [     937.43,      698.76],
       [     893.79,      696.53],
       [     931.08,      762.45],
       [     883.67,      760.19]], dtype=float32), array([[     882.84,      499.87],
       [          0,           0],
       [     877.65,      493.24],
       [          0,           0],
       [     859.75,       495.1],
       [     854.06,      534.24],
       [     846.29,      531.04],
       [          0,           0],
       [     844.13,      583.85],
       [          0,           0],
       [     871.11,      627.66],
       [     853.84,      637.14],
       [     849.43,      637.22],
       [     857.54,      715.54],
       [     847.97,       715.3],
       [     841.09,      787.44],
       [     834.32,      790.43]], dtype=float32), array([[     1013.5,      509.73],
       [     1019.4,      504.41],
       [     1013.4,      504.68],
       [     1037.6,      506.79],
       [          0,           0],
       [       1064,      537.74],
       [     1014.2,      542.65],
       [     1081.1,      579.04],
       [     992.87,      577.87],
       [     1044.8,      591.54],
       [     954.33,       569.5],
       [     1051.6,      630.03],
       [     1017.4,      629.67],
       [     1057.5,      700.08],
       [     1014.4,      699.54],
       [     1067.7,      767.05],
       [     1016.5,      764.81]], dtype=float32)]
