[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     1777.5,      280.98],
       [          0,           0],
       [     1659.5,      297.03],
       [          0,           0],
       [     1823.1,      106.58],
       [          0,           0],
       [     1804.3,      828.83],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
