[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     827.93,      334.87],
       [          0,           0],
       [     797.89,      416.94],
       [     962.94,      418.85],
       [     747.89,      541.97],
       [     1008.4,      563.42],
       [     724.57,      676.86],
       [     997.39,      669.43],
       [     817.67,      688.27],
       [     937.05,      690.43],
       [     812.95,      888.77],
       [     968.41,      898.08],
       [      817.4,      1071.3],
       [     986.43,      1065.8]], dtype=float32), array([[       1055,      480.67],
       [       1064,      475.45],
       [     1053.3,      474.65],
       [     1087.2,      482.34],
       [          0,           0],
       [     1122.6,      519.08],
       [     1041.3,      533.68],
       [     1179.3,      550.79],
       [     1027.7,      597.26],
       [     1151.8,      588.89],
       [     1018.9,      647.36],
       [     1110.6,      656.18],
       [     1058.4,      661.58],
       [     1130.5,      754.52],
       [     1076.2,      758.83],
       [     1152.2,      849.04],
       [     1090.4,      852.56]], dtype=float32)]
