[array([[      979.2,      346.81],
       [     995.11,      327.89],
       [     960.38,      332.04],
       [       1026,      333.25],
       [      940.8,      342.95],
       [     1076.6,      436.52],
       [     915.62,      444.43],
       [     1139.6,      551.64],
       [     882.61,      557.65],
       [     1153.1,      654.37],
       [     923.89,      631.73],
       [     1062.8,      693.03],
       [     965.97,      698.73],
       [     1065.5,      890.88],
       [     1009.1,      890.22],
       [     1051.4,      1054.4],
       [     1056.2,      1034.7]], dtype=float32), array([[        860,      460.36],
       [     868.64,       450.5],
       [     847.86,      450.16],
       [          0,           0],
       [     823.62,      454.43],
       [     856.92,      507.85],
       [     825.81,      509.78],
       [          0,           0],
       [     859.65,      584.68],
       [          0,           0],
       [     913.82,      626.35],
       [     852.73,      661.87],
       [     831.55,      664.88],
       [     839.72,      778.63],
       [     835.14,      787.45],
       [     840.58,      883.45],
       [     821.39,      897.62]], dtype=float32)]
