[array([[     458.67,      304.37],
       [     467.05,      287.34],
       [     442.77,       279.1],
       [          0,           0],
       [     366.82,      277.68],
       [     437.57,      422.04],
       [      289.5,      408.84],
       [     465.77,      596.78],
       [     267.77,      596.43],
       [     486.26,      721.31],
       [      334.2,      765.43],
       [     417.79,      777.48],
       [     318.27,      777.47],
       [     401.29,      1021.4],
       [     292.11,      1027.3],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     866.27,      356.61],
       [      884.4,      342.27],
       [     853.32,      339.96],
       [     916.99,      350.07],
       [     839.25,      345.35],
       [     957.99,      445.21],
       [     808.79,      440.25],
       [     991.13,      567.96],
       [     779.54,      557.91],
       [     986.92,      669.07],
       [     758.07,      665.67],
       [     921.16,      699.75],
       [     821.94,      694.53],
       [     918.43,      878.18],
       [     783.11,      874.38],
       [     889.73,      1042.6],
       [     787.14,      1045.3]], dtype=float32), array([[     1058.3,      299.12],
       [     1077.5,      282.03],
       [          0,           0],
       [     1144.4,      299.88],
       [          0,           0],
       [     1212.1,      397.74],
       [     1097.6,      405.71],
       [     1259.6,      553.02],
       [          0,           0],
       [     1226.2,      713.23],
       [          0,           0],
       [     1190.8,      728.75],
       [     1104.7,      725.69],
       [     1215.2,      981.84],
       [     1123.7,      963.49],
       [          0,           0],
       [          0,           0]], dtype=float32)]
