[array([[     792.85,      514.43],
       [     796.18,      509.05],
       [     786.35,      508.85],
       [          0,           0],
       [     770.71,      510.61],
       [     802.46,       544.5],
       [     750.15,       545.3],
       [     813.43,      585.11],
       [     740.26,      593.33],
       [     826.38,      617.22],
       [      742.9,      636.98],
       [     801.06,      635.34],
       [     765.59,      637.59],
       [     816.74,      701.98],
       [     764.65,      704.42],
       [     820.46,      764.14],
       [     770.44,      765.86]], dtype=float32), array([[      918.4,      521.98],
       [     924.03,      517.49],
       [     913.85,       516.8],
       [     930.53,      521.45],
       [     903.22,      519.07],
       [     936.17,      556.76],
       [     882.54,      553.28],
       [     943.51,      596.39],
       [     870.84,      594.18],
       [     943.28,      625.61],
       [     868.99,      634.99],
       [     923.99,      640.35],
       [      888.5,      638.98],
       [      921.7,      702.26],
       [     885.48,      700.82],
       [     919.43,      763.03],
       [     881.47,      762.12]], dtype=float32), array([[     1000.2,      526.84],
       [     1005.5,      522.28],
       [     996.63,      522.37],
       [     1017.3,      524.84],
       [     992.51,      524.84],
       [       1033,      556.51],
       [     981.48,      558.27],
       [     1043.9,      594.41],
       [     970.22,      598.84],
       [     1043.9,      629.96],
       [     979.04,      636.07],
       [     1025.8,       641.3],
       [     991.57,      642.52],
       [     1028.1,      700.91],
       [     993.74,      703.08],
       [     1030.4,      757.42],
       [     993.19,      760.41]], dtype=float32)]
