[array([[     940.79,      445.81],
       [     951.86,       436.7],
       [     932.92,      436.57],
       [      973.7,       443.5],
       [     923.59,      443.21],
       [     1003.4,      506.87],
       [     903.12,      506.84],
       [       1024,      579.44],
       [        888,      580.82],
       [       1038,      646.41],
       [     874.37,      650.29],
       [      982.2,       673.1],
       [     914.87,      671.32],
       [     979.63,      795.76],
       [     902.86,      791.19],
       [     970.67,      913.84],
       [     899.12,      908.17]], dtype=float32), array([[     1081.5,       421.9],
       [     1088.9,      410.32],
       [          0,           0],
       [     1126.3,      412.99],
       [          0,           0],
       [     1174.8,      487.83],
       [       1122,      487.71],
       [     1191.7,      588.23],
       [          0,           0],
       [     1154.2,      686.74],
       [          0,           0],
       [     1147.8,       697.7],
       [     1113.3,      693.17],
       [     1164.6,      853.96],
       [     1122.9,      836.78],
       [     1194.7,      1003.7],
       [     1158.9,      973.51]], dtype=float32), array([[     713.92,      432.28],
       [     714.96,      421.01],
       [     701.16,      420.22],
       [          0,           0],
       [     662.24,      425.96],
       [     689.56,      504.55],
       [     631.08,      501.79],
       [     696.16,      608.93],
       [     615.26,      595.17],
       [     720.97,      685.88],
       [     663.44,      673.53],
       [     690.54,      706.07],
       [     651.33,      710.15],
       [     675.95,      843.35],
       [     641.49,      859.98],
       [     661.32,      975.04],
       [     614.22,      1005.4]], dtype=float32)]
