[array([[     838.47,      500.85],
       [     846.05,      494.65],
       [     831.51,      492.83],
       [     853.11,      500.23],
       [     816.51,      495.18],
       [     865.41,       542.3],
       [     791.27,      539.19],
       [     883.52,      597.75],
       [     773.99,      597.18],
       [     888.03,      651.06],
       [     775.22,      648.27],
       [     856.13,      660.08],
       [     807.82,      659.99],
       [     857.57,      744.11],
       [     806.16,      744.84],
       [     858.36,      825.78],
       [     811.52,      826.47]], dtype=float32), array([[     698.95,       479.3],
       [     705.22,      471.45],
       [     689.68,      472.73],
       [     714.28,      476.83],
       [     675.16,      479.66],
       [     733.19,      526.38],
       [     655.47,      527.35],
       [     751.91,      586.72],
       [     638.37,      585.87],
       [     757.89,      636.79],
       [      633.2,      640.68],
       [     719.87,      652.33],
       [     667.65,      653.21],
       [     725.94,      744.96],
       [     661.37,      747.33],
       [     720.73,       833.8],
       [     658.51,       839.1]], dtype=float32), array([[     971.82,      501.07],
       [     978.36,       494.1],
       [     964.16,      494.98],
       [     988.66,      500.83],
       [     953.29,      502.73],
       [     1007.6,      546.94],
       [     937.63,      549.27],
       [     1025.1,       600.5],
       [     922.28,      603.47],
       [     1022.1,      648.56],
       [     937.13,      649.18],
       [      996.8,      661.88],
       [     951.06,      663.23],
       [     995.07,      745.52],
       [     949.35,      747.23],
       [     998.32,      820.69],
       [     949.95,      822.34]], dtype=float32)]
