[array([[     1054.8,       484.4],
       [     1062.9,      477.42],
       [     1051.3,      477.61],
       [     1086.1,      481.26],
       [          0,           0],
       [     1123.1,       523.4],
       [     1044.2,       529.4],
       [     1147.5,      577.81],
       [       1033,      591.34],
       [     1097.3,      578.64],
       [     1064.1,       584.2],
       [     1116.6,      654.14],
       [     1062.3,      656.54],
       [     1132.2,      753.62],
       [     1073.2,      755.49],
       [     1152.5,      848.53],
       [     1089.2,       849.7]], dtype=float32), array([[     902.59,      494.72],
       [     906.12,      486.49],
       [     898.29,       482.9],
       [          0,           0],
       [     869.58,      469.74],
       [     849.92,      513.11],
       [     855.14,      510.83],
       [     885.56,      582.46],
       [     905.35,       584.4],
       [     921.56,      614.64],
       [     934.48,      623.36],
       [     862.72,      664.93],
       [     865.89,      667.96],
       [     860.78,      777.53],
       [     867.26,       786.1],
       [     865.93,      883.48],
       [     845.45,      896.92]], dtype=float32)]
