[array([[     1091.3,      470.56],
       [     1100.7,      464.93],
       [     1089.8,      463.34],
       [     1124.2,      471.66],
       [          0,           0],
       [       1163,      510.77],
       [     1078.1,       521.1],
       [     1222.6,      542.72],
       [     1067.3,      581.03],
       [     1185.1,      586.12],
       [     1061.3,      635.74],
       [     1146.6,      652.16],
       [     1090.5,       652.8],
       [     1153.6,      753.98],
       [     1090.8,      749.62],
       [     1156.7,      852.83],
       [       1095,      842.27]], dtype=float32), array([[     910.64,      488.11],
       [          0,           0],
       [     907.93,      476.28],
       [          0,           0],
       [     881.73,       461.6],
       [     857.87,      508.02],
       [     856.29,      503.53],
       [     885.49,      581.94],
       [     906.47,      574.41],
       [     925.76,      600.57],
       [      938.5,       590.6],
       [     867.31,      657.69],
       [     865.72,      659.85],
       [     861.49,      769.73],
       [     865.22,      776.53],
       [     864.61,      877.75],
       [     851.16,      887.83]], dtype=float32)]
