[array([[     275.44,      137.08],
       [     316.41,      126.06],
       [      255.4,      109.01],
       [     357.51,      184.17],
       [     213.16,      144.98],
       [     407.25,       340.9],
       [     95.285,      311.02],
       [     454.04,         540],
       [     19.504,      501.06],
       [     459.43,      701.94],
       [          0,      667.59],
       [     349.51,      780.33],
       [     137.64,      770.91],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     721.06,      227.03],
       [     754.89,      214.08],
       [     711.67,      204.59],
       [     809.55,      253.86],
       [      697.7,      230.58],
       [     869.08,      377.73],
       [     634.67,      362.95],
       [     904.17,      541.49],
       [     586.63,      521.96],
       [     760.33,      618.54],
       [     646.53,       629.3],
       [     827.76,      738.94],
       [     658.42,      733.54],
       [     846.37,      1017.3],
       [     655.34,      1012.1],
       [          0,           0],
       [          0,           0]], dtype=float32)]
