[array([[     576.25,      462.75],
       [     584.79,      454.12],
       [      566.5,       452.4],
       [          0,           0],
       [     544.19,      453.87],
       [      602.4,      518.36],
       [     505.09,      510.77],
       [     618.75,      590.31],
       [      462.4,      560.72],
       [      624.4,      651.85],
       [      506.7,       547.5],
       [     584.19,      673.49],
       [     520.81,      674.52],
       [     578.27,      784.12],
       [     513.39,      791.75],
       [     570.85,      889.22],
       [     508.08,      897.32]], dtype=float32), array([[     898.91,      481.02],
       [     906.24,       473.1],
       [     889.54,      474.31],
       [     918.49,      481.26],
       [     876.43,      483.94],
       [     940.46,      535.49],
       [      859.3,      538.05],
       [     961.87,      600.95],
       [     841.17,      603.48],
       [     961.25,      658.33],
       [     856.05,      662.84],
       [     928.91,      671.32],
       [     875.35,       673.2],
       [     929.88,      767.11],
       [     874.28,      770.85],
       [     933.54,      857.13],
       [     869.75,      862.95]], dtype=float32), array([[     735.93,      479.06],
       [     744.68,      472.49],
       [     728.26,      470.18],
       [     753.95,      481.24],
       [     711.94,      474.67],
       [     767.61,      530.05],
       [     684.21,      524.47],
       [     793.03,      585.61],
       [     661.12,      582.46],
       [     748.81,      598.64],
       [     707.55,      608.27],
       [     758.54,       665.2],
       [     703.42,      664.94],
       [     758.85,      768.99],
       [     702.27,      771.83],
       [     764.65,      870.79],
       [     701.06,      876.03]], dtype=float32)]
