[array([[     1029.6,      496.66],
       [       1036,      491.32],
       [     1026.9,      491.94],
       [     1055.7,       494.2],
       [          0,           0],
       [     1083.8,      531.44],
       [     1019.4,      534.82],
       [     1098.6,      579.95],
       [     1011.1,      581.73],
       [     1076.2,      616.21],
       [       1025,      620.63],
       [     1073.6,      640.31],
       [     1028.3,      641.49],
       [     1086.1,      720.44],
       [       1027,       719.9],
       [     1101.7,      795.14],
       [     1026.7,      798.05]], dtype=float32), array([[     1119.6,      492.05],
       [     1125.4,      486.17],
       [          0,           0],
       [     1147.8,       488.3],
       [          0,           0],
       [     1172.2,       523.9],
       [     1153.1,      525.41],
       [     1209.9,      566.38],
       [          0,           0],
       [     1201.2,      613.85],
       [          0,           0],
       [     1162.2,      646.45],
       [     1148.7,      645.76],
       [       1178,      741.47],
       [       1162,      739.08],
       [     1197.8,      833.84],
       [     1178.2,       824.8]], dtype=float32), array([[     920.96,      497.76],
       [     920.23,       490.8],
       [     913.84,      491.34],
       [          0,           0],
       [     891.78,      496.65],
       [     905.88,      535.79],
       [     876.28,      540.58],
       [     918.37,      594.57],
       [     895.21,      593.94],
       [     929.03,       630.8],
       [     923.31,      580.69],
       [     908.64,      648.98],
       [     888.35,      653.16],
       [     907.84,      733.49],
       [     889.81,      741.74],
       [     895.76,      819.74],
       [     878.93,       827.6]], dtype=float32)]
