[array([[     1041.3,      480.61],
       [     1048.9,      475.89],
       [     1040.3,      474.68],
       [     1068.5,      481.55],
       [          0,           0],
       [       1095,      520.42],
       [     1024.8,      520.01],
       [     1113.6,      572.16],
       [     1009.2,       570.4],
       [     1081.8,       589.6],
       [     1039.2,      587.78],
       [     1085.8,       637.3],
       [     1036.1,      636.96],
       [     1092.4,      722.14],
       [     1027.9,      720.51],
       [     1102.5,      803.54],
       [     1018.2,      804.46]], dtype=float32), array([[     910.18,      500.36],
       [          0,           0],
       [      906.4,       492.2],
       [          0,           0],
       [     883.97,      486.06],
       [      889.2,      522.07],
       [     853.96,      527.12],
       [     928.12,      570.28],
       [     882.79,      585.24],
       [     963.04,      593.96],
       [      929.9,      583.91],
       [     894.56,      648.91],
       [     871.51,      654.04],
       [     883.74,      739.84],
       [     871.71,      749.03],
       [     885.25,      828.12],
       [      858.8,      836.22]], dtype=float32), array([[       1130,       466.4],
       [     1135.8,      459.34],
       [          0,           0],
       [     1156.7,      463.19],
       [          0,           0],
       [     1184.4,      504.01],
       [       1163,       508.6],
       [     1227.2,      552.54],
       [          0,           0],
       [     1204.2,      606.39],
       [          0,           0],
       [       1180,      640.89],
       [     1165.1,      639.75],
       [     1192.3,      746.32],
       [     1171.7,      740.85],
       [     1210.2,      852.72],
       [     1182.9,      836.32]], dtype=float32)]
