[array([[     177.41,      157.17],
       [     223.39,      139.95],
       [     151.43,      121.44],
       [     273.66,      187.14],
       [          0,           0],
       [     336.46,      345.15],
       [          0,      310.04],
       [     389.73,      551.69],
       [          0,      499.98],
       [     192.32,      648.97],
       [     32.258,         660],
       [     272.02,      817.58],
       [     32.929,      799.69],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
