[array([[     1107.5,      482.65],
       [     1117.2,      476.65],
       [     1105.1,      475.64],
       [     1141.9,      482.38],
       [          0,           0],
       [     1172.5,      528.63],
       [     1089.4,      526.69],
       [     1197.1,      589.03],
       [     1073.7,      584.12],
       [     1201.3,      647.64],
       [     1066.7,      640.13],
       [     1152.7,      659.55],
       [     1097.4,      657.39],
       [     1157.1,      756.36],
       [     1094.2,      752.98],
       [     1155.1,      849.24],
       [     1090.4,      846.59]], dtype=float32), array([[     967.93,      480.09],
       [     975.78,      473.15],
       [     960.97,      471.87],
       [     986.14,      477.21],
       [     947.16,      473.29],
       [     998.46,      520.73],
       [      921.4,      514.66],
       [     1013.6,      571.26],
       [     884.74,      561.91],
       [     998.58,      597.47],
       [     920.06,      587.47],
       [     980.55,      642.66],
       [     931.28,      641.08],
       [      971.1,       735.4],
       [     926.38,         737],
       [     967.42,      826.32],
       [     922.92,      831.66]], dtype=float32), array([[     896.82,      468.93],
       [          0,           0],
       [     891.68,      459.94],
       [          0,           0],
       [     867.69,      460.63],
       [     840.55,      508.21],
       [     847.62,       514.1],
       [          0,           0],
       [     841.57,      591.34],
       [          0,           0],
       [     896.48,      613.31],
       [     846.02,      663.96],
       [      851.2,      670.75],
       [     860.94,      772.77],
       [     856.51,      785.76],
       [     860.96,      876.41],
       [     826.78,      896.18]], dtype=float32)]
