[array([[     1310.1,      485.03],
       [     1317.6,      479.24],
       [     1304.4,      479.17],
       [     1332.1,      484.37],
       [     1296.1,      483.99],
       [     1352.5,      526.18],
       [     1279.1,      524.69],
       [       1364,      579.76],
       [     1264.7,      577.34],
       [     1340.3,      614.81],
       [     1288.1,      617.96],
       [     1338.1,      641.22],
       [     1286.5,      639.92],
       [     1348.5,      724.73],
       [     1276.1,      720.93],
       [       1358,      808.59],
       [     1273.8,       803.2]], dtype=float32), array([[     1382.5,      475.58],
       [     1388.8,       469.2],
       [          0,           0],
       [     1415.8,      472.29],
       [          0,           0],
       [     1448.6,      511.29],
       [     1416.3,      514.07],
       [     1495.1,      559.06],
       [          0,           0],
       [     1479.9,      608.76],
       [          0,           0],
       [     1442.7,      649.33],
       [     1423.2,         648],
       [     1456.8,      753.91],
       [     1432.5,      746.55],
       [     1477.6,      855.81],
       [     1448.7,      838.16]], dtype=float32), array([[     1166.5,      487.35],
       [          0,           0],
       [     1157.8,      481.12],
       [          0,           0],
       [     1135.1,      487.37],
       [     1147.4,      530.18],
       [     1126.1,      533.22],
       [          0,           0],
       [     1117.5,      593.29],
       [          0,           0],
       [     1144.7,      640.51],
       [       1150,      648.36],
       [     1136.5,      651.42],
       [     1143.3,      736.64],
       [     1133.8,      741.42],
       [     1138.9,      815.78],
       [     1119.1,      824.52]], dtype=float32)]
