[array([[     1052.2,      489.05],
       [     1060.9,      483.16],
       [     1050.8,      482.65],
       [     1085.4,      486.88],
       [          0,           0],
       [     1123.5,      522.42],
       [     1042.1,      538.24],
       [     1179.5,       550.8],
       [     1032.4,       600.1],
       [     1151.8,       591.3],
       [     1024.8,      652.52],
       [     1110.2,       660.5],
       [     1057.6,      665.66],
       [     1129.7,       758.4],
       [     1074.8,      760.54],
       [     1149.9,      854.28],
       [     1086.2,      855.48]], dtype=float32), array([[     911.31,      488.78],
       [          0,           0],
       [     906.82,      478.39],
       [          0,           0],
       [     878.77,      473.44],
       [      857.4,      520.26],
       [     857.08,      519.74],
       [          0,           0],
       [     891.95,      591.45],
       [          0,           0],
       [     944.97,      606.29],
       [     862.83,      667.96],
       [     861.56,       671.6],
       [      863.9,      779.76],
       [     861.38,      787.95],
       [     862.85,      886.32],
       [     845.48,      900.23]], dtype=float32)]
