[array([[     1122.8,      480.79],
       [     1131.5,      474.79],
       [     1116.2,      472.94],
       [       1143,      482.74],
       [     1102.9,      477.72],
       [     1159.9,      531.84],
       [     1076.6,      527.71],
       [     1180.1,      591.31],
       [     1060.4,      587.32],
       [     1178.8,      648.67],
       [     1051.1,      643.59],
       [     1145.2,      659.21],
       [     1089.6,      658.19],
       [     1153.8,      756.26],
       [     1093.6,      754.12],
       [       1163,      849.36],
       [     1098.2,      845.22]], dtype=float32), array([[     855.66,      471.94],
       [     864.07,      463.83],
       [     845.13,         463],
       [          0,           0],
       [     826.97,      468.51],
       [     868.74,      524.21],
       [     816.12,      522.03],
       [     874.04,      592.44],
       [     809.51,      597.29],
       [     893.92,      614.44],
       [     842.42,      662.85],
       [     863.91,      670.72],
       [     830.52,      673.26],
       [     856.07,      777.83],
       [      841.5,      787.34],
       [     843.67,      879.49],
       [     824.54,      897.48]], dtype=float32)]
