[array([[     909.93,      407.84],
       [     925.41,      399.07],
       [     905.14,      395.73],
       [     955.34,      409.67],
       [          0,           0],
       [     984.52,      479.33],
       [     877.73,      474.01],
       [     1005.9,      562.76],
       [     860.93,      558.82],
       [     1012.6,      641.93],
       [      834.3,      638.05],
       [     961.54,      667.45],
       [     889.12,      662.27],
       [     958.11,      804.92],
       [     867.85,      796.05],
       [      947.7,      932.47],
       [     864.04,       919.9]], dtype=float32), array([[     629.88,      386.48],
       [     631.58,      372.68],
       [     613.81,      373.33],
       [          0,           0],
       [     568.37,      381.54],
       [     621.16,      468.91],
       [     528.62,      471.87],
       [     651.69,      574.03],
       [     526.32,      576.41],
       [      693.2,      643.86],
       [     629.77,      619.29],
       [     616.37,      700.13],
       [     555.58,      706.98],
       [      609.3,      861.45],
       [     561.85,      877.51],
       [     576.69,      1015.1],
       [     527.51,      1036.5]], dtype=float32), array([[     1054.7,      379.58],
       [     1063.6,      364.11],
       [          0,           0],
       [     1110.4,      360.92],
       [          0,           0],
       [     1169.9,      444.68],
       [     1107.8,      448.94],
       [     1198.4,      557.97],
       [          0,           0],
       [     1159.7,      676.27],
       [          0,           0],
       [     1151.5,      691.71],
       [     1110.8,      687.77],
       [     1172.8,      875.19],
       [     1121.5,      854.27],
       [     1199.1,      1047.8],
       [     1159.7,      1009.5]], dtype=float32)]
