[array([[     1041.7,      481.84],
       [     1049.2,       476.7],
       [     1039.6,      475.96],
       [     1067.6,      483.03],
       [          0,           0],
       [     1093.2,      525.02],
       [     1022.7,      525.09],
       [     1109.1,      576.24],
       [     1010.1,       574.5],
       [     1082.1,      592.79],
       [     1041.4,      588.56],
       [       1082,      638.42],
       [       1032,      638.19],
       [     1088.4,      722.82],
       [       1024,      720.65],
       [     1098.9,      802.86],
       [     1016.1,      801.92]], dtype=float32), array([[     910.33,      503.39],
       [          0,           0],
       [     907.09,      495.45],
       [          0,           0],
       [     885.54,      488.34],
       [     888.47,      522.41],
       [     854.94,      527.13],
       [      927.4,      569.83],
       [     883.79,      584.54],
       [     960.35,      594.44],
       [     931.06,      588.71],
       [     892.92,      649.74],
       [     870.91,       654.5],
       [     881.84,      740.73],
       [     870.24,      749.39],
       [     883.43,       827.9],
       [     855.88,      835.64]], dtype=float32), array([[     1128.1,      468.17],
       [     1134.6,      461.73],
       [          0,           0],
       [     1156.2,      466.74],
       [          0,           0],
       [     1180.9,      506.48],
       [     1160.2,      510.24],
       [     1225.6,      549.53],
       [          0,           0],
       [     1211.6,      606.84],
       [          0,           0],
       [     1169.6,      643.01],
       [     1154.5,      641.41],
       [     1186.1,      747.91],
       [     1166.3,      742.28],
       [     1204.8,      852.98],
       [     1177.1,       837.2]], dtype=float32)]
