[array([[     427.24,      397.97],
       [      443.2,      386.87],
       [     414.68,      382.13],
       [     459.42,      395.99],
       [     386.84,      383.28],
       [     477.85,      479.43],
       [     336.35,      467.71],
       [     506.57,      582.71],
       [     294.91,      570.99],
       [     511.49,      674.06],
       [     268.02,       672.3],
       [     437.68,      705.22],
       [     343.48,      700.72],
       [     428.88,      859.26],
       [     315.68,      865.06],
       [     405.85,        1011],
       [     299.45,      1025.7]], dtype=float32), array([[     881.66,      422.17],
       [     893.59,      412.04],
       [     868.92,       412.9],
       [     911.96,      427.61],
       [     850.98,      429.57],
       [     941.77,      506.18],
       [     825.17,      507.79],
       [     972.23,      597.33],
       [     803.73,      598.35],
       [     967.91,      679.07],
       [     821.31,      677.29],
       [     926.34,      697.16],
       [     848.87,       698.3],
       [      923.6,      836.38],
       [     846.94,      837.74],
       [     929.58,      967.35],
       [     847.43,      969.68]], dtype=float32), array([[     661.14,      431.98],
       [     676.44,      422.53],
       [     650.18,      416.65],
       [     690.52,      432.53],
       [     622.14,      417.36],
       [     705.64,      499.48],
       [     574.46,      487.62],
       [     734.37,      576.68],
       [     556.62,       570.9],
       [     669.38,      623.75],
       [     608.02,      636.98],
       [     686.87,      689.49],
       [     598.25,      686.96],
       [     686.03,      839.13],
       [      599.4,      840.26],
       [     689.34,       982.7],
       [     603.49,      987.95]], dtype=float32)]
