[array([[       1055,      487.48],
       [     1062.5,      480.64],
       [     1052.2,      480.88],
       [     1086.3,      482.04],
       [          0,           0],
       [     1126.5,       520.8],
       [     1044.6,      531.23],
       [     1170.8,      559.53],
       [     1027.2,      588.99],
       [     1127.2,      584.38],
       [     1041.3,      633.11],
       [     1115.3,      656.08],
       [     1061.9,      659.86],
       [     1130.5,      753.01],
       [     1075.4,      755.71],
       [     1152.3,      847.65],
       [     1087.7,      853.94]], dtype=float32), array([[     906.39,      487.65],
       [          0,           0],
       [     904.05,      477.61],
       [          0,           0],
       [     880.67,       470.6],
       [     851.65,      512.56],
       [     857.52,      514.46],
       [     878.56,      578.47],
       [     892.26,      586.83],
       [     911.47,      599.37],
       [     919.61,      628.92],
       [     862.07,      660.31],
       [     865.57,      664.27],
       [     864.15,      774.73],
       [     864.95,      782.34],
       [      866.6,      883.64],
       [     843.67,      895.91]], dtype=float32)]
